2023-11-29 10:56:50,761 [Test worker] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils(detectDefaultConfigurationClasses:83) - Could not detect default configuration classes for test class [com.mjuAppSW.joA.JProjectApplicationTests]: JProjectApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-11-29 10:56:50,818 [Test worker] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper(getOrFindConfigurationClasses:248) - Found @SpringBootConfiguration com.mjuAppSW.joA.JProjectApplication for test class com.mjuAppSW.joA.JProjectApplicationTests
2023-11-29 10:56:51,000 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 8.0.0.Final
2023-11-29 10:56:51,011 [Test worker] INFO  com.mjuAppSW.joA.JProjectApplicationTests(logStarting:51) - Starting JProjectApplicationTests using Java 17.0.5 with PID 1526 (started by mimi in /Users/mimi/Desktop/JProject)
2023-11-29 10:56:51,654 [Test worker] INFO  com.mjuAppSW.joA.JProjectApplicationTests(logStartupProfileInfo:640) - The following 1 profile is active: "prod"
2023-11-29 10:56:52,009 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 10:56:52,048 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 34 ms. Found 11 JPA repository interfaces.
2023-11-29 10:56:52,049 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 10:56:52,054 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 5 ms. Found 3 JPA repository interfaces.
2023-11-29 10:56:52,263 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor(postProcessBeanFactory:44) - Post-processing PropertySource instances
2023-11-29 10:56:52,265 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource test [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2023-11-29 10:56:52,267 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2023-11-29 10:56:52,267 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Config resource 'class path resource [application-prod.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,267 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,315 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter(lambda$new$2:45) - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2023-11-29 10:56:52,322 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver(lambda$new$2:46) - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2023-11-29 10:56:52,323 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector(lambda$new$2:44) - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2023-11-29 10:56:52,361 [Test worker] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-29 10:56:52,382 [Test worker] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 6.2.5.Final
2023-11-29 10:56:52,383 [Test worker] INFO  org.hibernate.cfg.Environment(<clinit>:191) - HHH000406: Using bytecode reflection optimizer
2023-11-29 10:56:52,387 [Test worker] INFO  org.hibernate.spatial.integration.SpatialService(<init>:42) - HHH80000001: hibernate-spatial integration enabled : true
2023-11-29 10:56:52,444 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2023-11-29 10:56:52,591 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool(checkFailFast:565) - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4cef0747
2023-11-29 10:56:52,592 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2023-11-29 10:56:52,682 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:56:52,703 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:56:52,756 [Test worker] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo(addTransformer:87) - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-29 10:56:52,764 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:56:52,875 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:56:52,933 [Test worker] INFO  org.hibernate.spatial(contributeFunctions:34) - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:56:53,273 [Test worker] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-29 10:56:53,339 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:56:53,348 [Test worker] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-29 10:56:53,350 [Test worker] INFO  org.hibernate.spatial.integration.SpatialService(<init>:42) - HHH80000001: hibernate-spatial integration enabled : true
2023-11-29 10:56:53,352 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-2 - Starting...
2023-11-29 10:56:53,634 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool(checkFailFast:565) - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@352a8183
2023-11-29 10:56:53,635 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-2 - Start completed.
2023-11-29 10:56:53,670 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:56:53,672 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:56:53,673 [Test worker] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo(addTransformer:87) - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-29 10:56:53,675 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:56:53,680 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:56:53,685 [Test worker] INFO  org.hibernate.spatial(contributeFunctions:41) - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:56:53,703 [Test worker] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-29 10:56:53,790 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:56:53,915 [Test worker] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory(<clinit>:47) - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-11-29 10:56:54,472 [Test worker] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper(logExceptions:145) - SQL Error: 1062, SQLState: 23000
2023-11-29 10:56:54,472 [Test worker] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper(logExceptions:150) - Duplicate entry '1' for key 'MCollege.PRIMARY'
2023-11-29 10:56:54,492 [Test worker] WARN  org.springframework.web.context.support.GenericWebApplicationContext(refresh:616) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initDevMysql': Invocation of init method failed
2023-11-29 10:56:54,492 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:650) - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:56:54,493 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-2 - Shutdown initiated...
2023-11-29 10:56:54,524 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-2 - Shutdown completed.
2023-11-29 10:56:54,525 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:650) - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:56:54,525 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-1 - Shutdown initiated...
2023-11-29 10:56:54,611 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-1 - Shutdown completed.
2023-11-29 10:56:54,615 [Test worker] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger(logMessage:82) - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-11-29 10:56:54,624 [Test worker] ERROR org.springframework.boot.SpringApplication(reportFailure:824) - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initDevMysql': Invocation of init method failed
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:196) ~[spring-beans-6.0.10.jar:6.0.10]
2023-11-29 10:59:07,443 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 10:59:07,480 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 33 ms. Found 11 JPA repository interfaces.
2023-11-29 10:59:07,481 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 10:59:07,486 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 5 ms. Found 3 JPA repository interfaces.
2023-11-29 10:59:07,698 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor(postProcessBeanFactory:44) - Post-processing PropertySource instances
2023-11-29 10:59:07,701 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-11-29 10:59:07,701 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource test [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:59:07,701 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:59:07,702 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-11-29 10:59:07,702 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2023-11-29 10:59:07,702 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:59:07,702 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2023-11-29 10:59:07,702 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2023-11-29 10:59:07,702 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Config resource 'class path resource [application-prod.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:59:07,702 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:59:07,751 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter(lambda$new$2:45) - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2023-11-29 10:59:07,759 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver(lambda$new$2:46) - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2023-11-29 10:59:07,760 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector(lambda$new$2:44) - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2023-11-29 10:59:07,800 [Test worker] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-29 10:59:07,822 [Test worker] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 6.2.5.Final
2023-11-29 10:59:07,823 [Test worker] INFO  org.hibernate.cfg.Environment(<clinit>:191) - HHH000406: Using bytecode reflection optimizer
2023-11-29 10:59:07,827 [Test worker] INFO  org.hibernate.spatial.integration.SpatialService(<init>:42) - HHH80000001: hibernate-spatial integration enabled : true
2023-11-29 10:59:07,888 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2023-11-29 10:59:08,022 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool(checkFailFast:565) - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69d7bc1a
2023-11-29 10:59:08,023 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2023-11-29 10:59:08,118 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:59:08,138 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:59:08,191 [Test worker] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo(addTransformer:87) - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-29 10:59:08,199 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:59:08,309 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:59:08,361 [Test worker] INFO  org.hibernate.spatial(contributeFunctions:34) - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:59:08,698 [Test worker] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-29 10:59:08,762 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:59:08,770 [Test worker] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-29 10:59:08,771 [Test worker] INFO  org.hibernate.spatial.integration.SpatialService(<init>:42) - HHH80000001: hibernate-spatial integration enabled : true
2023-11-29 10:59:08,774 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-2 - Starting...
2023-11-29 10:59:08,961 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool(checkFailFast:565) - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@7d2ddbf3
2023-11-29 10:59:08,962 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-2 - Start completed.
2023-11-29 10:59:08,991 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:59:08,993 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:59:08,993 [Test worker] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo(addTransformer:87) - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-29 10:59:08,996 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:59:09,003 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:59:09,007 [Test worker] INFO  org.hibernate.spatial(contributeFunctions:41) - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:59:09,028 [Test worker] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-29 10:59:09,090 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:59:09,215 [Test worker] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory(<clinit>:47) - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-11-29 10:59:10,235 [Test worker] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration(openEntityManagerInViewInterceptor:231) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-29 10:59:10,410 [Test worker] INFO  com.mjuAppSW.joA.JProjectApplicationTests(logStarted:57) - Started JProjectApplicationTests in 3.775 seconds (process running for 4.365)
2023-11-29 10:59:10,862 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:650) - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:59:10,862 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-2 - Shutdown initiated...
2023-11-29 10:59:10,866 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-2 - Shutdown completed.
2023-11-29 10:59:10,866 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:650) - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:59:10,866 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-1 - Shutdown initiated...
2023-11-29 10:59:10,944 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-1 - Shutdown completed.
2023-11-29 11:13:49,128 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 8.0.0.Final
2023-11-29 11:13:49,143 [main] INFO  com.mjuAppSW.joA.JProjectApplication(logStarting:51) - Starting JProjectApplication using Java 17.0.5 with PID 1682 (/Users/mimi/Desktop/JProject/build/classes/java/main started by mimi in /Users/mimi/Desktop/JProject)
2023-11-29 11:13:49,632 [main] INFO  com.mjuAppSW.joA.JProjectApplication(logStartupProfileInfo:640) - The following 1 profile is active: "prod"
2023-11-29 11:13:50,022 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 11:13:50,056 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 30 ms. Found 11 JPA repository interfaces.
2023-11-29 11:13:50,057 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 11:13:50,063 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 5 ms. Found 3 JPA repository interfaces.
2023-11-29 11:13:50,272 [main] INFO  com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor(postProcessBeanFactory:44) - Post-processing PropertySource instances
2023-11-29 11:13:50,274 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-11-29 11:13:50,274 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-11-29 11:13:50,274 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-11-29 11:13:50,275 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 11:13:50,275 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2023-11-29 11:13:50,275 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2023-11-29 11:13:50,275 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Config resource 'class path resource [application-prod.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 11:13:50,275 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 11:13:50,426 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2023-11-29 11:13:50,432 [main] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Initializing ProtocolHandler ["http-nio-8080"]
